ds,y,customers,open_store_count,promo_store_share,school_holiday_share,state_holiday_share,day_of_week,month_name,week_of_year,rolling_7d_sales,rolling_30d_sales
2013-01-01,97235,19491,17,0.0,1.0,1.0,Tuesday,January,1,97235.0,97235.0
2013-01-02,6949829,834075,1111,0.0,1.0,0.0,Wednesday,January,1,3523532.0,3523532.0
2013-01-03,6347820,761040,1109,0.0,0.9327354260089686,0.0,Thursday,January,1,4464961.333333333,4464961.333333333
2013-01-04,6638954,782137,1108,0.0,0.9327354260089686,0.0,Friday,January,1,5008459.5,5008459.5
2013-01-05,5951593,687472,1107,0.0,0.10044843049327354,0.0,Saturday,January,1,5197086.2,5197086.2
2013-01-06,143904,26387,19,0.0,0.10044843049327354,0.2771300448430493,Sunday,January,1,4354889.166666667,4354889.166666667
2013-01-07,10826848,1058495,1106,1.0,0.10044843049327354,0.0,Monday,January,2,5279454.714285715,5279454.714285715
2013-01-08,8749437,904564,1105,1.0,0.10044843049327354,0.0,Tuesday,January,2,6515483.571428572,5713202.5
2013-01-09,7746603,816709,1105,1.0,0.10044843049327354,0.0,Wednesday,January,2,6629308.428571428,5939135.888888889
2013-01-10,7751485,844384,1105,1.0,0.10044843049327354,0.0,Thursday,January,2,6829832.0,6120370.8
2013-01-11,8039306,877397,1105,1.0,0.10044843049327354,0.0,Friday,January,2,7029882.285714285,6294819.454545454
2013-01-12,6017491,697757,1105,0.0,0.0,0.0,Saturday,January,2,7039296.285714285,6271708.75
2013-01-13,144052,27044,18,0.0,0.0,0.0,Sunday,January,2,7039317.428571428,5800350.538461538
2013-01-14,5886788,734601,1105,0.0,0.0,0.0,Monday,January,3,6333594.571428572,5806524.642857143
2013-01-15,5512591,690047,1105,0.0,0.0,0.0,Tuesday,January,3,5871188.0,5786929.066666666
2013-01-16,5293020,660412,1105,0.0,0.0,0.0,Wednesday,January,3,5520676.142857143,5756059.75
2013-01-17,5386564,673066,1107,0.0,0.0,0.0,Thursday,January,3,5182830.285714285,5734324.705882353
2013-01-18,6137010,740203,1106,0.0,0.0,0.0,Friday,January,3,4911073.714285715,5756696.111111111
2013-01-19,6010192,679374,1107,0.0,0.0,0.0,Saturday,January,3,4910031.0,5770038.0
2013-01-20,151600,28040,19,0.0,0.0,0.0,Sunday,January,3,4911109.285714285,5489116.1
2013-01-21,8761074,884062,1107,1.0,0.0,0.0,Monday,January,4,5321721.571428572,5644923.619047619
